campaign_info
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""200"",""campaign_id"":""25350081"",""campaign_name"":""campaign_name_65afe671a738bbea06e30c28dfb725bf"",""campaign_start_date"":""20170828""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""3000"",""campaign_id"":""25122946"",""campaign_name"":""campaign_name_8e7115bff02f558219dc8b1185c12fa1"",""campaign_start_date"":""20170608""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""200"",""campaign_id"":""22915857"",""campaign_name"":""campaign_name_a0c16357e372ee2555e6cabf39e6ba34"",""campaign_start_date"":""20160801""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""10000"",""campaign_id"":""29944471"",""campaign_name"":""campaign_name_14ad5c7c270e67366d5336b416eb625c"",""campaign_start_date"":""20181010""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""30353158"",""campaign_name"":""campaign_name_3b607cbc215d8b6c6bde427e7c2abcb8"",""campaign_start_date"":""20191216""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""2100"",""campaign_id"":""30311898"",""campaign_name"":""campaign_name_58bb762ffdfc4c4f333e7b72b03c3177"",""campaign_start_date"":""20191113""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""600"",""campaign_id"":""30359252"",""campaign_name"":""campaign_name_90b6a6161a1e1a1eb6ba6ff0a12194ae"",""campaign_start_date"":""20191218""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""105000"",""campaign_id"":""30401632"",""campaign_name"":""campaign_name_2072d17790b15a9e40a1b5400c853877"",""campaign_start_date"":""20200206""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""30000"",""campaign_id"":""30001151"",""campaign_name"":""campaign_name_a489baea41d6fc754dc1264fdf38bea9"",""campaign_start_date"":""20181206""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""60000"",""campaign_id"":""30355561"",""campaign_name"":""campaign_name_54f3df04f7aeee36e4d72bc2d6ebedb2"",""campaign_start_date"":""20191217""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""30000"",""campaign_id"":""24956058"",""campaign_name"":""campaign_name_350b8d13db68410b398306dd9265be96"",""campaign_start_date"":""20170419""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""20000"",""campaign_id"":""30164989"",""campaign_name"":""campaign_name_d9944dfbc4f174d1048b263d40800144"",""campaign_start_date"":""20190724""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""20000"",""campaign_id"":""30107432"",""campaign_name"":""campaign_name_bb34b673de080735d6900e2a33d77d05"",""campaign_start_date"":""20190809""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""270"",""campaign_id"":""24715724"",""campaign_name"":""campaign_name_a728b7d30540255d6053433d4298fa9c"",""campaign_start_date"":""20170818""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""100"",""campaign_id"":""915983"",""campaign_name"":""campaign_name_047264d8d6cbb3a5dcf1986a3761818a"",""campaign_start_date"":""20120904""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""6000"",""campaign_id"":""30202498"",""campaign_name"":""campaign_name_3b6fa6a6d7c1d9a9b0d7612c01fefd00"",""campaign_start_date"":""20190712""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""20000"",""campaign_id"":""30376483"",""campaign_name"":""campaign_name_a5d991a92291324be7f2008e83a569d8"",""campaign_start_date"":""20200110""}"
"{""ad_product_type"":""PC_BRAND_PANEL_DYNAMIC_ADS"",""campaign_budget_amount"":""15000"",""campaign_id"":""30282874"",""campaign_name"":""campaign_name_52e307ea24a4c3067299c23018ec091c"",""campaign_start_date"":""20191009""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1000"",""campaign_id"":""30466033"",""campaign_name"":""campaign_name_e53dedd26f1f142360dc6e824d206b6b"",""campaign_start_date"":""20200423""}"
"{""ad_product_type"":""DYNAMIC_ADS"",""campaign_budget_amount"":""20000"",""campaign_id"":""30025048"",""campaign_name"":""campaign_name_6e237bdd2250f28bc8e87115e1b28de3"",""campaign_start_date"":""20181226""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""2800"",""campaign_id"":""30049319"",""campaign_name"":""campaign_name_75fe2f25a4fac1891b83be6ca052ad0f"",""campaign_start_date"":""20190201""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1380"",""campaign_id"":""29907798"",""campaign_name"":""campaign_name_44beb265ac88b1925d9a55d1e74128ca"",""campaign_start_date"":""20180903""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""500"",""campaign_id"":""22919586"",""campaign_name"":""campaign_name_e66da90f2040cfb93831b4298ba6c326"",""campaign_start_date"":""20160726""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""3300"",""campaign_id"":""30447602"",""campaign_name"":""campaign_name_4689d4f067577bac98737b012b4af7ff"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":""DYNAMIC_ADS"",""campaign_budget_amount"":""6000"",""campaign_id"":""29469390"",""campaign_name"":""campaign_name_9ed015d4dc036604443ebff77c91352e"",""campaign_start_date"":""20180731""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""50000"",""campaign_id"":""30381643"",""campaign_name"":""campaign_name_ff60b34cb07c0333d121f265e2b9f913"",""campaign_start_date"":""20200117""}"
"{""ad_product_type"":""DYNAMIC_ADS"",""campaign_budget_amount"":""100000"",""campaign_id"":""30025048"",""campaign_name"":""campaign_name_6e237bdd2250f28bc8e87115e1b28de3"",""campaign_start_date"":""20181226""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""600"",""campaign_id"":""30453499"",""campaign_name"":""campaign_name_ee997146793b18bc0f9219d261df4973"",""campaign_start_date"":""20200410""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""11600"",""campaign_id"":""29479312"",""campaign_name"":""campaign_name_8a279ffd9cd33aff86c2b17f182634bb"",""campaign_start_date"":""20180801""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""4000"",""campaign_id"":""30426463"",""campaign_name"":""campaign_name_d75b2e35ca8fe2f61188f1b9085fb8e4"",""campaign_start_date"":""20200303""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""4800"",""campaign_id"":""30420111"",""campaign_name"":""campaign_name_469626a9739833d8ac349cdc515c0db9"",""campaign_start_date"":""20200302""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""300"",""campaign_id"":""30239178"",""campaign_name"":""campaign_name_1a20b8c5b0fbe0dda1f0f78f44c351f4"",""campaign_start_date"":""20190826""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""3500"",""campaign_id"":""30406492"",""campaign_name"":""campaign_name_c1f06f83e920ad5fd57fdcc8c95e93cb"",""campaign_start_date"":""20200212""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""800"",""campaign_id"":""30236078"",""campaign_name"":""campaign_name_4e65edf632fa8e22e0bb62c46d129ba0"",""campaign_start_date"":""20190820""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""15000"",""campaign_id"":""30260410"",""campaign_name"":""campaign_name_57c520e8132c465e27b08e7053b0e9c4"",""campaign_start_date"":""20190913""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""22300052"",""campaign_name"":""campaign_name_a30dc475c53ca38bc0e4a65a101de56c"",""campaign_start_date"":""20161025""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1000"",""campaign_id"":""30304207"",""campaign_name"":""campaign_name_fd95e336fdbff08e50464ddece502073"",""campaign_start_date"":""20191031""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""100000"",""campaign_id"":""30437739"",""campaign_name"":""campaign_name_4d5ba0f9e4f13031046d58230614a522"",""campaign_start_date"":""20200317""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""100"",""campaign_id"":""21119924"",""campaign_name"":""campaign_name_ad9502f2f66a173569398c31834e735c"",""campaign_start_date"":""20151102""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""2800"",""campaign_id"":""30190132"",""campaign_name"":""campaign_name_2d1f2e194f5ff17077ecff7d16a438ff"",""campaign_start_date"":""20190701""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""700"",""campaign_id"":""30444108"",""campaign_name"":""campaign_name_f4de01ea52e084c71f9a88055e6a19ee"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""4000"",""campaign_id"":""25365442"",""campaign_name"":""campaign_name_19112f2324f77c3019a903b0f83e0bee"",""campaign_start_date"":""20170828""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""2300"",""campaign_id"":""30270142"",""campaign_name"":""campaign_name_7c7f4da10a349122b12573044f1dd7b2"",""campaign_start_date"":""20191001""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""500000"",""campaign_id"":""30452228"",""campaign_name"":""campaign_name_e117f885e83becfe0113945da97de663"",""campaign_start_date"":""20200403""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""900"",""campaign_id"":""30450507"",""campaign_name"":""campaign_name_8a305e69a940c7d08b2114932e50877e"",""campaign_start_date"":""20200403""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""3000"",""campaign_id"":""30005050"",""campaign_name"":""campaign_name_ca27eb11c6da68b86119cd7f2af3b658"",""campaign_start_date"":""20181211""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""50000"",""campaign_id"":""30303105"",""campaign_name"":""campaign_name_28a4dddbd9153f68c370bc15aa85f310"",""campaign_start_date"":""20191031""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1000"",""campaign_id"":""30348487"",""campaign_name"":""campaign_name_8749c416608afb2553b27452bb388aa7"",""campaign_start_date"":""20191211""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""8000"",""campaign_id"":""25145948"",""campaign_name"":""campaign_name_a23a248e8ec1d1507b01fa4acc7caaf4"",""campaign_start_date"":""20200404""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""500"",""campaign_id"":""30057421"",""campaign_name"":""campaign_name_fa1417e9e7974cc98ad264af0ac7d749"",""campaign_start_date"":""20190603""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""43000"",""campaign_id"":""30467344"",""campaign_name"":""campaign_name_5c13fd54b4ac59b4369751966381b9bf"",""campaign_start_date"":""20200424""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1900"",""campaign_id"":""26364272"",""campaign_name"":""campaign_name_660839e5865669adb3a5292aa8c5d88e"",""campaign_start_date"":""20180201""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""2300"",""campaign_id"":""30311898"",""campaign_name"":""campaign_name_58bb762ffdfc4c4f333e7b72b03c3177"",""campaign_start_date"":""20191113""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1000"",""campaign_id"":""30411438"",""campaign_name"":""campaign_name_ad8c5c7ff71b4f373899f159e8b4651a"",""campaign_start_date"":""20200220""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""50000"",""campaign_id"":""25164242"",""campaign_name"":""campaign_name_394af247c1b7dc50baaf856d60d9501a"",""campaign_start_date"":""20170619""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""4000"",""campaign_id"":""29972249"",""campaign_name"":""campaign_name_e9b3418542b735e326b2d3130fe15b96"",""campaign_start_date"":""20181107""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""30126197"",""campaign_name"":""campaign_name_e77d3495f2c3e31bd7cb6a6bb5d5f7aa"",""campaign_start_date"":""20191105""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""300"",""campaign_id"":""30349361"",""campaign_name"":""campaign_name_fba1913d716a4269113a0b684117d4bd"",""campaign_start_date"":""20191216""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""28729045"",""campaign_name"":""campaign_name_d9998d6d54544f78499a3f0cf97481a2"",""campaign_start_date"":""20190330""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""100000"",""campaign_id"":""30199260"",""campaign_name"":""campaign_name_947ff5b4092e5bd7e90e796b4de0bb74"",""campaign_start_date"":""20190710""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""100000"",""campaign_id"":""30114909"",""campaign_name"":""campaign_name_4320b2bb1c078af7525596c5ea937a2e"",""campaign_start_date"":""20190410""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""5000"",""campaign_id"":""30323655"",""campaign_name"":""campaign_name_85d5a32e6db507353b342ba25fb0de94"",""campaign_start_date"":""20191121""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""20000"",""campaign_id"":""29944473"",""campaign_name"":""campaign_name_093ffca1030bc862173b1ef9dff6ef2c"",""campaign_start_date"":""20181010""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""300"",""campaign_id"":""13136019"",""campaign_name"":""campaign_name_d84bbbad1f8e238ac2af12f799346ebd"",""campaign_start_date"":""20140908""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""30000"",""campaign_id"":""25142148"",""campaign_name"":""campaign_name_9720ad3ad5ce6acf3574042b589351a7"",""campaign_start_date"":""20170901""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""1000"",""campaign_id"":""30177834"",""campaign_name"":""campaign_name_107f79907ee7f7608956413c91ead46c"",""campaign_start_date"":""20190620""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""30000"",""campaign_id"":""29519815"",""campaign_name"":""campaign_name_c39a262fd7b17608ec192e937c980c27"",""campaign_start_date"":""20180803""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""1000"",""campaign_id"":""30241737"",""campaign_name"":""campaign_name_e45116eb41d183ce3f9da749bd1be82b"",""campaign_start_date"":""20190827""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""300"",""campaign_id"":""24841550"",""campaign_name"":""campaign_name_664f39822a7b21cdecf8e073fbff4bfa"",""campaign_start_date"":""20170317""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""25000"",""campaign_id"":""30148445"",""campaign_name"":""campaign_name_80a71aa02b3f7ff0f1117e1d8ec20953"",""campaign_start_date"":""20190523""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""1000"",""campaign_id"":""30149890"",""campaign_name"":""campaign_name_923a79406adcf32c4609574a1147d3e9"",""campaign_start_date"":""20190524""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""7000"",""campaign_id"":""30219322"",""campaign_name"":""campaign_name_1c9911d882cf042f0bf174f832c4260e"",""campaign_start_date"":""20190730""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""3000"",""campaign_id"":""30426462"",""campaign_name"":""campaign_name_f2ed6d52fa76d5b982767b139225bb9a"",""campaign_start_date"":""20200303""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""20000"",""campaign_id"":""30013265"",""campaign_name"":""campaign_name_79ffb4b1fb4960f64f84a6cc6a0ab418"",""campaign_start_date"":""20181218""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""200"",""campaign_id"":""30396015"",""campaign_name"":""campaign_name_f064c7d19be5fca781efbc6a82f5b200"",""campaign_start_date"":""20200203""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""30187791"",""campaign_name"":""campaign_name_8a943bddde2c179cc54c277dc645dfe3"",""campaign_start_date"":""20190701""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""800000"",""campaign_id"":""25659463"",""campaign_name"":""campaign_name_ff00e4fa0d3e55128d19729644ba4eca"",""campaign_start_date"":""20171102""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""24951576"",""campaign_name"":""campaign_name_02cb1e9280ba63a69fef7ec328fca498"",""campaign_start_date"":""20301230""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""25000"",""campaign_id"":""30426215"",""campaign_name"":""campaign_name_560722a53a212b1d44da19953259ebc0"",""campaign_start_date"":""20200303""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1000"",""campaign_id"":""29991966"",""campaign_name"":""campaign_name_231d38a23acd7b6e4e8966681a81b3c3"",""campaign_start_date"":""20181128""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""5000"",""campaign_id"":""23516252"",""campaign_name"":""campaign_name_2a8fc1576e4d05b6188b133d52d94eb9"",""campaign_start_date"":""20161116""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""500"",""campaign_id"":""30236077"",""campaign_name"":""campaign_name_7ef6696adc1c0b963e1c4b2820597dae"",""campaign_start_date"":""20190820""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""1000"",""campaign_id"":""30278209"",""campaign_name"":""campaign_name_6a722344b7b0af1e66bd4da6a40648cf"",""campaign_start_date"":""20191003""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""3000"",""campaign_id"":""29909055"",""campaign_name"":""campaign_name_0a5897558868c77fdcec2781919b037f"",""campaign_start_date"":""20180830""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""10000000"",""campaign_id"":""25914577"",""campaign_name"":""campaign_name_c7dfe01c54de8e1ed98c366db87c584a"",""campaign_start_date"":""20171225""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""200"",""campaign_id"":""25344989"",""campaign_name"":""campaign_name_040ae8a7aa4bef6f9942312f3423c859"",""campaign_start_date"":""20170825""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1500"",""campaign_id"":""30209840"",""campaign_name"":""campaign_name_f92b1e34a91e29ecee3de6f30ae68ff5"",""campaign_start_date"":""20200130""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""100"",""campaign_id"":""18339507"",""campaign_name"":""campaign_name_57822b28ecf5802fdba1334c64294c0d"",""campaign_start_date"":""20150901""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""10000"",""campaign_id"":""30165048"",""campaign_name"":""campaign_name_e9011509cc5d68a3af9f2b41cc16d0a3"",""campaign_start_date"":""20190606""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""3500"",""campaign_id"":""30415832"",""campaign_name"":""campaign_name_3fed9e331c606f001aefb79bbe1b4f01"",""campaign_start_date"":""20200221""}"
"{""ad_product_type"":""PC_BRAND_PANEL_DYNAMIC_ADS"",""campaign_budget_amount"":""3000"",""campaign_id"":""30257603"",""campaign_name"":""campaign_name_4639785289ee9b0fa9530cd9c5ea060b"",""campaign_start_date"":""20190911""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""3400"",""campaign_id"":""25124763"",""campaign_name"":""campaign_name_45af2f51c99b2953daa1816c0cdfe1e5"",""campaign_start_date"":""20170608""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""300"",""campaign_id"":""8360779"",""campaign_name"":""campaign_name_f67f21cb8c9724e01fe3514533e68ec8"",""campaign_start_date"":""20131028""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""300"",""campaign_id"":""30401512"",""campaign_name"":""campaign_name_745c75f01b764ae1fada1964aae05af7"",""campaign_start_date"":""20200207""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""28729044"",""campaign_name"":""campaign_name_b88c3b8c28bac721ef83faa7b326df9e"",""campaign_start_date"":""20190425""}"
"{""ad_product_type"":""VIDEO_AD"",""campaign_budget_amount"":""20000"",""campaign_id"":""25436975"",""campaign_name"":""campaign_name_d160ace8ad7b287c405abc80de32d605"",""campaign_start_date"":""20170913""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""30000"",""campaign_id"":""30381645"",""campaign_name"":""campaign_name_e9d5653ed599c69967e866b59f62c823"",""campaign_start_date"":""20200117""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""3700"",""campaign_id"":""30240356"",""campaign_name"":""campaign_name_46ce06251fb06be01f31ab4e82e15f44"",""campaign_start_date"":""20190826""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""3800"",""campaign_id"":""30232860"",""campaign_name"":""campaign_name_a263ea33b82e69e3fdb44b12d9054f73"",""campaign_start_date"":""20190816""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""2000"",""campaign_id"":""30004975"",""campaign_name"":""campaign_name_9c96787b943a741073c83469d382c6f1"",""campaign_start_date"":""20181211""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""41000"",""campaign_id"":""27799281"",""campaign_name"":""campaign_name_fcaa0010b98f470d99a948d34f133755"",""campaign_start_date"":""20180502""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1000"",""campaign_id"":""30467885"",""campaign_name"":""campaign_name_b4a962d0ddd0368e3ab2a76c1f9f4fc3"",""campaign_start_date"":""20200427""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""92000"",""campaign_id"":""30458961"",""campaign_name"":""campaign_name_6889f14ccf646b063632cb651d138f12"",""campaign_start_date"":""20200414""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1700"",""campaign_id"":""30311898"",""campaign_name"":""campaign_name_58bb762ffdfc4c4f333e7b72b03c3177"",""campaign_start_date"":""20191113""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1000"",""campaign_id"":""30000023"",""campaign_name"":""campaign_name_0eadfda66fb41e9e0727ffefdeccdc8b"",""campaign_start_date"":""20191101""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""500"",""campaign_id"":""28009109"",""campaign_name"":""campaign_name_953ed7603d18c59e1ed7522295538809"",""campaign_start_date"":""20180514""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""200"",""campaign_id"":""30334598"",""campaign_name"":""campaign_name_da10f8e716a75af79c165298de01a277"",""campaign_start_date"":""20191129""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""200"",""campaign_id"":""15496928"",""campaign_name"":""campaign_name_8665b0e2141152a6e7829fe474949487"",""campaign_start_date"":""20141219""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""200"",""campaign_id"":""30265976"",""campaign_name"":""campaign_name_79d27040907d36e2a52c1154eeb19fd9"",""campaign_start_date"":""20191001""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""2500"",""campaign_id"":""30264826"",""campaign_name"":""campaign_name_416acf887e9c4437fcfb9451c81f8adb"",""campaign_start_date"":""20191001""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""23638831"",""campaign_name"":""campaign_name_9836ab47bee1c282ad25d0d9c8de450e"",""campaign_start_date"":""20170206""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""50000"",""campaign_id"":""30119013"",""campaign_name"":""campaign_name_7b5d356cc6e321b988a1b294959399a8"",""campaign_start_date"":""20190415""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""3000"",""campaign_id"":""30403287"",""campaign_name"":""campaign_name_ade7405c38b78aee9dc36872f8bbe804"",""campaign_start_date"":""20200207""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""300"",""campaign_id"":""24590126"",""campaign_name"":""campaign_name_da9a4d5f3dc73b96ad111f3d2bac6d20"",""campaign_start_date"":""20170131""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1000"",""campaign_id"":""30419655"",""campaign_name"":""campaign_name_4acbbdf082328f346153b2ba6953b365"",""campaign_start_date"":""20200226""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""10000"",""campaign_id"":""30305886"",""campaign_name"":""campaign_name_aefc21b475bb474ad457f8088195d6d7"",""campaign_start_date"":""20200106""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""20000"",""campaign_id"":""30139642"",""campaign_name"":""campaign_name_9f4cd9f15d0c67782b35d71325a5b8c6"",""campaign_start_date"":""20190510""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""30270753"",""campaign_name"":""campaign_name_e913e9df3f7f7b35a2a9ed09f51efa89"",""campaign_start_date"":""20200110""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""20000"",""campaign_id"":""30233643"",""campaign_name"":""campaign_name_8076ed46e53f1ea2d3f12476b71fab31"",""campaign_start_date"":""20190815""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""20000"",""campaign_id"":""30113674"",""campaign_name"":""campaign_name_be5651db9944429d843fe5d11139a2ee"",""campaign_start_date"":""20190409""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""15000"",""campaign_id"":""24471020"",""campaign_name"":""campaign_name_c4502599b274287d52a82b95b1fe0e5a"",""campaign_start_date"":""20170921""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":null,""campaign_id"":""25036929"",""campaign_name"":""campaign_name_1988d05244d4acf93a14c5bed7c7b103"",""campaign_start_date"":""20170510""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""300"",""campaign_id"":""30374811"",""campaign_name"":""campaign_name_9aee9e0230c59c092411441f275aec37"",""campaign_start_date"":""20200110""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""200"",""campaign_id"":""30436508"",""campaign_name"":""campaign_name_3e7c7fdc85e94bb8d86ece6439aaa753"",""campaign_start_date"":""20200318""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""2100"",""campaign_id"":""30436471"",""campaign_name"":""campaign_name_d496db73c984a149259eb4aefb6bb4ec"",""campaign_start_date"":""20200318""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""2800"",""campaign_id"":""30247360"",""campaign_name"":""campaign_name_c86c25b5ea434912d75d88972f735e3c"",""campaign_start_date"":""20190902""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""60000"",""campaign_id"":""30220728"",""campaign_name"":""campaign_name_77442fdca49bfce34f4c2a02488446c5"",""campaign_start_date"":""20190731""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""5000"",""campaign_id"":""30284427"",""campaign_name"":""campaign_name_e9e5767b8c99b77ec704ccb4f48e6d5b"",""campaign_start_date"":""20191010""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""500"",""campaign_id"":""21050506"",""campaign_name"":""campaign_name_f4f279a97440b4bfcb28eddc6415e8ff"",""campaign_start_date"":""20180201""}"
